dest_port,count
16981,96
16982,91
16983,142
16984,96
16985,96
16986,107
16987,145
16988,97
16989,100
16990,157
16991,114
16992,7846
16993,11333
16994,357
16995,238
16996,89
16997,92
16998,132
16999,261
17000,5166
17001,1413
17002,236
17003,263
17004,264
17005,113
17006,109
17007,244
17008,114
17009,102
17010,386
17011,88
17012,126
17013,114
17014,86
17015,94
17016,88
17017,101
17018,91
17019,94
17020,464
17021,109
17022,111
17023,102
17024,101
17025,97
17026,101
17027,97
17028,98
17029,94
17030,97
17031,91
17032,94
17033,96
17034,111
17035,84
17036,91
17037,108
17038,99
17039,94
17040,103
17041,98
17042,87
17043,94
17044,93
17045,93
17046,95
17047,99
17048,105
17049,91
17050,105
17051,91
17052,98
17053,97
17054,96
17055,89
17056,86
17057,89
17058,96
17059,96
17060,102
17061,96
17062,88
17063,85
17064,101
17065,99
17066,107
17067,101
17068,99
17069,89
17070,297
17071,146
17072,188
17073,89
17074,90
17075,219
17076,242
17077,127
17078,90
17079,116
17080,533
17081,95
17082,316
17083,94
17084,251
17085,173
17086,97
17087,92
17088,94
17089,96
17090,96
17091,97
17092,94
17093,88
17094,105
17095,91
17096,178
17097,107
17098,94
17099,102
17100,277
17101,124
17102,369
17103,93
17104,88
17105,88
17106,93
17107,93
17108,88
17109,94
17110,113
17111,224
17112,129
17113,137
17114,147
17115,235
17116,129
17117,130
17118,130
17119,255
17120,118
17121,220
17122,95
17123,106
17124,95
17125,935
17126,87
17127,98
17128,94
17129,80
17130,97
17131,144
17132,86
17133,96
17134,90
17135,91
17136,111
17137,96
17138,98
17139,101
17140,81
17141,150
17142,103
17143,83
17144,104
17145,93
17146,100
17147,90
17148,139
17149,95
17150,100
17151,109
17152,212
17153,99
17154,89
17155,204
17156,115
17157,116
17158,90
17159,98
17160,91
17161,85
17162,97
17163,89
17164,103
17165,88
17166,86
17167,79
17168,92
17169,93
17170,178
17171,128
17172,86
17173,277
17174,94
17175,103
17176,122
17177,99
17178,98
17179,204
17180,111
17181,93
17182,254
17183,100
17184,482
17185,1116
17186,372
17187,86
17188,91
17189,89
17190,92
17191,157
17192,99
17193,93
17194,89
17195,86
17196,102
17197,85
17198,89
17199,91
17200,295
17201,90
17202,99
17203,93
17204,98
17205,87
17206,92
17207,93
17208,84
17209,97
17210,94
17211,85
17212,94
17213,89
17214,186
17215,90
17216,92
17217,90
17218,98
17219,106
17220,102
17221,106
17222,141
17223,99
17224,789
17225,111
17226,88
17227,84
17228,95
17229,98
17230,117
17231,99
17232,88
17233,104
17234,101
17235,104
17236,93
17237,179
17238,167
17239,109
17240,96
17241,119
17242,95
17243,102
17244,122
17245,113
17246,97
17247,91
17248,89
17249,93
17250,91
17251,91
17252,190
17253,95
17254,96
17255,93
17256,146
17257,98
17258,89
17259,90
17260,96
17261,89
17262,96
17263,201
17264,94
17265,99
17266,92
17267,88
17268,104
17269,87
17270,86
17271,78
17272,106
17273,90
17274,96
17275,91
17276,92
17277,95
17278,98
17279,83
17280,142
17281,97
17282,97
17283,97
17284,94
17285,89
17286,94
17287,103
17288,86
17289,131
17290,96
17291,95
17292,87
17293,140
17294,88
17295,93
17296,87
17297,87
17298,90
17299,80
17300,122
17301,89
17302,88
17303,86
17304,96
17305,87
17306,93
17307,152
17308,95
17309,94
17310,103
17311,97
17312,92
17313,88
17314,92
17315,88
17316,98
17317,97
17318,115
17319,94
17320,91
17321,106
17322,115
17323,96
17324,90
17325,88
17326,673
17327,91
17328,105
17329,94
17330,84
17331,88
17332,95
17333,104
17334,95
17335,118
17336,91
17337,94
17338,93
17339,92
17340,101
17341,92
17342,97
17343,113
17344,177
17345,85
17346,110
17347,100
17348,97
17349,82
17350,80
17351,108
17352,89
17353,91
17354,160
17355,92
17356,92
17357,88
17358,93
17359,92
17360,103
17361,97
17362,91
17363,88
17364,98
17365,81
17366,109
17367,83
17368,88
17369,100
17370,94
17371,84
17372,85
17373,95
17374,99
17375,94
17376,94
17377,86
17378,157
17379,94
17380,94
17381,86
17382,88
17383,91
17384,91
17385,101
17386,103
17387,84
17388,109
17389,100
17390,96
17391,86
17392,86
17393,91
17394,81
17395,96
17396,93
17397,93
17398,95
17399,96
17400,112
17401,101
17402,86
17403,93
17404,89
17405,188
17406,220
17407,93
17408,124
17409,119
17410,98
17411,101
17412,107
17413,99
17414,99
17415,97
17416,93
17417,86
17418,97
17419,92
17420,93
17421,113
17422,96
17423,87
17424,83
17425,85
17426,81
17427,93
17428,85
17429,102
17430,97
17431,95
17432,93
17433,118
17434,92
17435,93
17436,79
17437,98
17438,87
17439,93
17440,93
17441,91
17442,89
17443,755
17444,105
17445,102
17446,84
17447,167
17448,108
17449,95
17450,92
17451,95
17452,91
17453,85
17454,99
17455,101
17456,127
17457,101
17458,110
17459,89
17460,92
17461,222
17462,98
17463,89
17464,94
17465,88
17466,91
17467,93
17468,89
17469,95
17470,105
17471,92
17472,95
17473,86
17474,91
17475,94
17476,90
17477,88
17478,95
17479,91
17480,84
17481,90
17482,85
17483,83
17484,96
17485,83
17486,102
17487,98
17488,97
17489,88
17490,175
17491,84
17492,97
17493,87
17494,82
17495,83
17496,105
17497,199
17498,91
17499,114
17500,438
17501,115
17502,102
17503,103
17504,99
17505,91
17506,86
17507,97
17508,101
17509,91
17510,107
17511,98
17512,115
17513,104
17514,246
17515,94
17516,1217
17517,90
17518,257
17519,95
17520,87
17521,95
17522,98
17523,81
17524,95
17525,89
17526,91
17527,85
17528,88
17529,91
17530,86
17531,92
17532,77
17533,91
17534,97
17535,230
17536,105
17537,86
17538,94
17539,98
17540,98
17541,89
17542,95
17543,103
17544,92
17545,92
17546,97
17547,199
17548,91
17549,89
17550,169
17551,90
17552,92
17553,90
17554,90
17555,200
17556,85
17557,102
17558,102
17559,82
17560,90
17561,92
17562,97
17563,102
17564,95
17565,102
17566,94
17567,93
17568,85
17569,96
17570,99
17571,99
17572,92
17573,87
17574,90
17575,259
17576,79
17577,95
17578,93
17579,87
17580,103
17581,920
17582,89
17583,86
17584,93
17585,89
17586,106
17587,139
17588,82
17589,87
17590,85
17591,85
17592,94
17593,119
17594,103
17595,94
17596,89
17597,90
17598,98
17599,94
17600,104
17601,88
17602,119
17603,89
17604,92
17605,93
17606,78
17607,89
17608,93
17609,91
17610,85
17611,94
17612,88
17613,92
17614,99
17615,98
17616,91
17617,91
17618,93
17619,86
17620,90
17621,90
17622,104
17623,93
17624,92
17625,89
17626,84
17627,86
17628,101
17629,101
17630,78
17631,88
17632,85
17633,92
17634,92
17635,108
17636,89
17637,91
17638,85
17639,94
17640,92
17641,76
17642,105
17643,100
17644,88
17645,93
17646,93
17647,94
17648,82
17649,90
17650,96
17651,95
17652,92
17653,92
17654,87
17655,86
17656,124
17657,104
17658,100
17659,89
17660,101
17661,115
17662,92
17663,89
17664,98
17665,107
17666,107
17667,91
17668,143
17669,91
17670,137
17671,89
17672,91
17673,108
17674,91
17675,100
17676,91
17677,92
17678,87
17679,93
17680,89
17681,82
17682,86
17683,92
17684,91
17685,86
17686,88
17687,89
17688,96
17689,102
17690,306
17691,165
17692,94
17693,104
17694,83
17695,95
17696,87
17697,95
17698,84
17699,100
17700,107
17701,86
17702,94
17703,86
17704,94
17705,91
17706,87
17707,86
17708,89
17709,104
17710,914
17711,101
17712,87
17713,173
17714,85
17715,93
17716,93
17717,94
17718,94
17719,90
17720,86
17721,101
17722,94
17723,102
17724,101
17725,97
17726,99
17727,100
17728,211
17729,106
17730,90
17731,100
17732,88
17733,95
17734,101
17735,93
17736,88
17737,89
17738,93
17739,79
17740,82
17741,101
17742,98
17743,99
17744,228
17745,100
17746,92
17747,87
17748,85
17749,88
17750,87
17751,100
17752,95
17753,80
17754,118
17755,162
17756,98
17757,92
17758,96
17759,90
17760,105
17761,100
17762,92
17763,92
17764,91
17765,85
17766,103
17767,230
17768,110
17769,90
17770,305
17771,284
17772,208
17773,195
17774,252
17775,265
17776,419
17777,1738
17778,2567
17779,256
17780,534
17781,95
17782,91
17783,98
17784,88
17785,92
17786,108
17787,91
17788,104
17789,85
17790,108
17791,93
17792,88
17793,97
17794,99
17795,91
17796,90
17797,88
17798,83
17799,88
17800,105
17801,96
17802,82
17803,97
17804,109
17805,93
17806,91
17807,87
17808,99
17809,86
17810,83
17811,82
17812,92
17813,96
17814,103
17815,101
17816,92
17817,85
17818,87
17819,86
17820,97
17821,93
17822,93
17823,96
17824,94
17825,91
17826,239
17827,98
17828,98
17829,86
17830,92
17831,93
17832,114
17833,85
17834,88
17835,91
17836,120
17837,95
17838,80
17839,95
17840,89
17841,89
17842,89
17843,103
17844,94
17845,92
17846,90
17847,99
17848,95
17849,92
17850,89
17851,93
17852,95
17853,209
17854,97
17855,87
17856,90
17857,86
17858,87
17859,86
17860,87
17861,90
17862,100
17863,106
17864,101
17865,94
17866,89
17867,89
17868,104
17869,88
17870,86
17871,90
17872,89
17873,96
17874,86
17875,82
17876,103
17877,773
17878,85
17879,108
17880,83
17881,88
17882,90
17883,86
17884,87
17885,92
17886,87
17887,93
17888,91
17889,81
17890,149
17891,98
17892,94
17893,220
17894,90
17895,89
17896,86
17897,84
17898,101
17899,94
17900,109
17901,90
17902,137
17903,88
17904,85
17905,91
17906,90
17907,100
17908,94
17909,97
17910,108
17911,92
17912,92
17913,95
17914,96
17915,102
17916,96
17917,87
17918,106
17919,82
17920,89
17921,85
17922,110
17923,92
17924,103
17925,115
17926,120
17927,89
17928,96
17929,92
17930,82
17931,95
17932,93
17933,98
17934,100
17935,89
17936,101
17937,84
17938,101
17939,85
17940,90
17941,89
17942,84
17943,101
17944,87
17945,87
17946,92
17947,92
17948,87
17949,98
17950,86
17951,109
17952,88
17953,95
17954,85
17955,98
17956,90
17957,92
17958,90
17959,199
17960,89
17961,93
17962,104
17963,223
17964,84
17965,92
17966,89
17967,92
17968,89
17969,92
17970,87
17971,98
17972,87
17973,92
17974,97
17975,82
17976,97
17977,92
17978,93
17979,92
17980,86
17981,173
17982,93
17983,93
17984,95
17985,92
17986,87
17987,95
17988,800
17989,98
17990,555
17991,94
17992,99
17993,77
17994,99
17995,87
17996,85
17997,99
17998,219
17999,159
18000,1713
18001,1578
18002,483
18003,431
18004,479
18005,464
18006,252
18007,983
18008,377
18009,351
18010,665
18011,251
18012,264
18013,392
18014,346
18015,398
18016,381
18017,969
18018,438
18019,231
18020,296
18021,249
18022,260
18023,228
18024,264
18025,202
18026,424
18027,286
18028,221
18029,256
18030,261
18031,252
18032,259
18033,231
18034,255
18035,239
18036,260
18037,354
18038,297
18039,237
18040,890
18041,240
18042,216
18043,220
18044,231
18045,247
18046,217
18047,269
18048,207
18049,219
18050,185
18051,245
18052,213
18053,219
18054,235
18055,209
18056,233
18057,226
18058,241
18059,342
18060,195
18061,231
18062,188
18063,229
18064,364
18065,215
18066,265
18067,457
18068,242
18069,247
18070,264
18071,223
18072,470
18073,451
18074,251
18075,213
18076,210
18077,266
18078,290
18079,223
18080,6794
18081,7142
18082,2132
18083,1051
18084,1914
18085,888
18086,489
18087,272
18088,682
18089,1133
18090,518
18091,943
18092,499
18093,209
18094,373
18095,198
18096,196
18097,196
18098,419
18099,331
18100,354
18101,920
18102,228
18103,215
18104,210
18105,243
18106,234
18107,217
18108,241
18109,229
18110,239
18111,212
18112,259
18113,241
18114,84
18115,93
18116,87
18117,79
18118,172
18119,88
18120,85
18121,83
18122,100
18123,201
18124,86
18125,81
18126,97
18127,84
18128,110
18129,86
18130,89
18131,385
18132,79
18133,93
18134,83
18135,174
18136,237
18137,91
18138,80
18139,258
18140,266
18141,78
18142,91
18143,144
18144,86
18145,92
18146,101
18147,77
18148,91
18149,77
18150,88
18151,89
18152,86
18153,89
18154,84
18155,85
18156,89
18157,88
18158,94
18159,272
18160,96
18161,85
18162,88
18163,107
18164,98
18165,80
18166,92
18167,95
18168,85
18169,88
18170,117
18171,84
18172,84
18173,100
18174,87
18175,192
18176,76
18177,79
18178,82
18179,85
18180,220
18181,779
18182,899
18183,228
18184,131
18185,107
18186,126
18187,101
18188,225
18189,94
18190,314
18191,304
18192,257
18193,109
18194,88
18195,86
18196,82
18197,94
18198,83
18199,96
18200,176
18201,79
18202,89
18203,82
18204,84
18205,91
18206,91
18207,82
18208,268
18209,81
18210,85
18211,76
18212,95
18213,93
18214,91
18215,101
18216,86
18217,82
18218,90
18219,105
18220,101
18221,91
18222,102
18223,96
18224,86
18225,205
18226,84
18227,85
18228,98
18229,76
18230,79
18231,90
18232,97
18233,91
18234,90
18235,130
18236,94
18237,116
18238,99
18239,229
18240,91
18241,105
18242,112
18243,98
18244,1781
18245,9006
18246,3117
18247,99
18248,97
18249,81
18250,90
18251,96
18252,81
18253,94
18254,84
18255,88
18256,90
18257,88
18258,108
18259,96
18260,90
18261,76
18262,103
18263,79
18264,1240
18265,129
18266,71
18267,94
18268,96
18269,101
18270,93
18271,89
18272,81
18273,103
18274,84
18275,80
18276,100
18277,166
18278,88
18279,90
18280,101
18281,78
18282,250
18283,92
18284,82
18285,78
18286,94
18287,94
18288,95
18289,99
18290,88
18291,183
18292,94
18293,98
18294,94
18295,84
18296,90
18297,88
18298,98
18299,92
18300,96
18301,184
18302,91
18303,97
18304,97
18305,103
18306,96
18307,102
18308,84
18309,90
18310,86
18311,100
18312,80
18313,90
18314,87
18315,92
18316,80
18317,88
18318,127
18319,88
18320,206
18321,95
18322,106
18323,83
18324,100
18325,79
18326,157
18327,92
18328,90
18329,90
18330,84
18331,94
18332,430
18333,1638
18334,94
18335,89
18336,92
18337,92
18338,88
18339,93
18340,88
18341,84
18342,95
18343,93
18344,95
18345,94
18346,99
18347,92
18348,100
18349,87
18350,89
18351,105
18352,84
18353,81
18354,246
18355,97
18356,88
18357,102
18358,101
18359,121
18360,82
18361,98
18362,76
18363,101
18364,89
18365,95
18366,100
18367,104
18368,227
18369,88
18370,89
18371,73
18372,99
18373,175
18374,90
18375,95
18376,92
18377,106
18378,96
18379,82
18380,89
18381,103
18382,78
18383,266
18384,88
18385,94
18386,93
18387,102
18388,90
18389,101
18390,100
18391,95
18392,184
18393,85
18394,88
18395,89
18396,97
18397,98
18398,93
18399,93
18400,107
18401,91
18402,107
18403,91
18404,97
18405,97
18406,88
18407,88
18408,87
18409,91
18410,86
18411,86
18412,117
18413,332
18414,93
18415,90
18416,81
18417,95
18418,100
18419,86
18420,94
18421,105
18422,112
18423,81
18424,95
18425,81
18426,99
18427,90
18428,91
18429,98
18430,88
18431,90
18432,90
18433,150
18434,98
18435,94
18436,82
18437,97
18438,112
18439,94
18440,89
18441,92
18442,88
18443,2006
18444,1527
18445,94
18446,105
18447,89
18448,117
18449,104
18450,94
18451,90
18452,224
18453,121
18454,100
18455,90
18456,89
18457,81
18458,227
18459,93
18460,82
18461,87
18462,87
18463,106
18464,86
18465,95
18466,103
18467,91
18468,91
18469,88
18470,93
18471,97
18472,82
18473,92
18474,87
18475,94
18476,75
18477,89
18478,89
18479,101
18480,497
18481,88
18482,89
18483,87
18484,96
18485,79
18486,82
18487,85
18488,89
18489,92
18490,99
18491,92
18492,95
18493,90
18494,94
18495,93
18496,94
18497,95
18498,84
18499,88
18500,143
18501,90
18502,89
18503,98
18504,94
18505,97
18506,92
18507,108
18508,98
18509,92
18510,92
18511,84
18512,94
18513,81
18514,72
18515,89
18516,262
18517,101
18518,89
18519,211
18520,86
18521,86
18522,108
18523,94
18524,80
18525,95
18526,86
18527,87
18528,86
18529,78
18530,93
18531,84
18532,91
18533,78
18534,75
18535,82
18536,93
18537,84
18538,90
18539,91
18540,95
18541,116
18542,90
18543,91
18544,97
18545,97
18546,93
18547,95
18548,89
18549,101
18550,94
18551,97
18552,84
18553,301
18554,93
18555,97
18556,278
18557,78
18558,87
18559,86
18560,96
18561,88
18562,86
18563,81
18564,89
18565,91
18566,88
18567,95
18568,90
18569,96
18570,96
18571,96
18572,277
18573,80
18574,1201
18575,82
18576,247
18577,90
18578,81
18579,87
18580,86
18581,87
18582,93
18583,81
18584,93
18585,93
18586,81
18587,97
18588,92
18589,99
18590,87
18591,96
18592,84
18593,86
18594,86
18595,94
18596,98
18597,90
18598,86
18599,77
18600,104
18601,85
18602,94
18603,106
18604,96
18605,92
18606,86
18607,99
18608,89
18609,87
18610,88
18611,84
18612,84
18613,81
18614,82
18615,80
18616,94
18617,93
18618,96
18619,85
18620,86
18621,79
18622,121
18623,102
18624,118
18625,85
18626,97
18627,85
18628,76
18629,98
18630,85
18631,84
18632,95
18633,103
18634,102
18635,101
18636,83
18637,78
18638,203
18639,77
18640,91
18641,87
18642,87
18643,102
18644,94
18645,101
18646,83
18647,84
18648,89
18649,91
18650,107
18651,94
18652,77
18653,99
18654,90
18655,99
18656,95
18657,96
18658,94
18659,104
18660,116
18661,81
18662,80
18663,87
18664,88
18665,93
18666,98
18667,83
18668,106
18669,83
18670,91
18671,86
18672,89
18673,87
18674,87
18675,99
18676,83
18677,91
18678,87
18679,95
18680,90
18681,104
18682,84
18683,106
18684,86
18685,85
18686,205
18687,91
18688,95
18689,90
18690,83
18691,107
18692,89
18693,93
18694,87
18695,87
18696,82
18697,98
18698,115
18699,109
18700,109
18701,86
18702,95
18703,90
18704,91
18705,83
18706,98
18707,100
18708,91
18709,86
18710,185
18711,81
18712,96
18713,103
18714,95
18715,95
18716,93
18717,82
18718,90
18719,98
18720,95
18721,86
18722,157
18723,81
18724,80
18725,90
18726,79
18727,94
18728,163
18729,98
18730,94
18731,84
18732,91
18733,91
18734,98
18735,90
18736,96
18737,188
18738,89
18739,96
18740,100
18741,95
18742,236
18743,96
18744,82
18745,83
18746,82
18747,91
18748,93
18749,82
18750,96
18751,88
18752,91
18753,78
18754,89
18755,97
18756,98
18757,75
18758,82
18759,84
18760,86
18761,92
18762,91
18763,89
18764,114
18765,1116
18766,91
18767,86
18768,102
18769,117
18770,93
18771,100
18772,109
18773,95
18774,85
18775,88
18776,96
18777,91
18778,250
18779,88
18780,80
18781,105
18782,86
18783,84
18784,86
18785,104
18786,86
18787,98
18788,84
18789,89
18790,92
18791,119
18792,92
18793,83
18794,88
18795,88
18796,88
18797,99
18798,94
18799,84
18800,933
18801,92
18802,229
18803,93
18804,94
18805,207
18806,81
18807,92
18808,104
18809,106
18810,88
18811,90
18812,104
18813,95
18814,98
18815,88
18816,90
18817,93
18818,88
18819,107
18820,94
18821,84
18822,121
18823,87
18824,127
18825,87
18826,97
18827,95
18828,118
18829,79
18830,80
18831,99
18832,87
18833,83
18834,75
18835,90
18836,97
18837,91
18838,104
18839,88
18840,100
18841,89
18842,95
18843,123
18844,81
18845,99
18846,94
18847,118
18848,92
18849,87
18850,88
18851,100
18852,90
18853,89
18854,97
18855,101
18856,110
18857,74
18858,76
18859,89
18860,81
18861,97
18862,99
18863,98
18864,86
18865,95
18866,102
18867,104
18868,87
18869,96
18870,82
18871,84
18872,87
18873,86
18874,92
18875,87
18876,96
18877,89
18878,80
18879,86
18880,190
18881,134
18882,101
18883,104
18884,88
18885,106
18886,237
18887,285
18888,1919
18889,703
18890,123
18891,98
18892,90
18893,90
18894,84
18895,87
18896,101
18897,84
18898,148
18899,168
18900,104
18901,99
18902,102
18903,83
18904,93
18905,79
18906,95
18907,91
18908,92
18909,91
18910,93
18911,91
18912,77
18913,89
18914,86
18915,107
18916,90
18917,141
18918,91
18919,101
18920,85
18921,120
18922,98
18923,101
18924,105
18925,78
18926,99
18927,86
18928,86
18929,89
18930,96
18931,80
18932,79
18933,103
18934,77
18935,86
18936,84
18937,88
18938,91
18939,91
18940,84
18941,274
18942,98
18943,100
18944,92
18945,126
18946,95
18947,97
18948,92
18949,84
18950,95
18951,95
18952,83
18953,89
18954,86
18955,84
18956,97
18957,87
18958,95
18959,91
18960,94
18961,94
18962,95
18963,252
18964,90
18965,111
18966,79
18967,86
18968,87
18969,137
18970,98
18971,92
18972,87
18973,92
18974,89
18975,99
18976,107
18977,93
18978,83
18979,76
18980,203
18981,93
18982,94
18983,172
18984,99
18985,95
18986,97
18987,86
18988,672
18989,128
18990,92
18991,168
18992,113
18993,87
18994,90
18995,88
18996,101
18997,85
18998,132
18999,169
19000,2144
19001,167
19002,101
19003,129
19004,274
19005,120
19006,99
19007,116
19008,117
19009,430
19010,104
19011,108
19012,117
19013,251
19014,232
19015,220
19016,228
19017,240
19018,119
19019,98
19020,121
19021,91
19022,250
19023,100
19024,99
19025,94
19026,84
19027,101
19028,100
19029,99
19030,96
19031,103
19032,93
19033,89
19034,96
19035,89
19036,108
19037,92
19038,88
19039,97
19040,91
19041,86
19042,129
19043,107
19044,108
19045,93
19046,97
19047,89
19048,99
19049,127
19050,92
19051,118
19052,96
19053,94
19054,95
19055,86
19056,99
19057,99
19058,98
19059,94
19060,137
19061,108
19062,95
19063,101
19064,100
19065,171
19066,89
19067,101
19068,97
19069,83
19070,178
19071,3981
19072,94
19073,116
19074,96
19075,107
19076,88
19077,111
19078,238
19079,96
19080,952
19081,88
19082,231
19083,94
19084,230
19085,86
19086,84
19087,107
19088,84
19089,117
19090,459
19091,609
19092,173
19093,98
19094,91
19095,105
19096,100
19097,88
19098,93
19099,90
19100,387
19101,727
19102,97
19103,107
19104,91
19105,97
19106,87
19107,90
19108,92
19109,94
19110,83
19111,94
19112,80
19113,95
19114,109
19115,92
19116,90
19117,111
19118,104
19119,84
19120,83
19121,93
19122,119
19123,95
19124,87
19125,107
19126,88
19127,95
19128,95
19129,84
19130,96
19131,124
19132,144
19133,206
19134,93
19135,80
19136,104
19137,96
19138,79
19139,98
19140,89
19141,89
19142,95
19143,90
19144,86
19145,96
19146,92
19147,97
19148,86
19149,94
19150,690
19151,81
19152,91
19153,101
19154,93
19155,93
19156,100
19157,95
19158,97
19159,98
19160,418
19161,100
19162,87
19163,102
19164,93
19165,88
19166,93
19167,94
19168,92
19169,90
19170,104
19171,95
19172,88
19173,85
19174,120
19175,86
19176,97
19177,96
19178,91
19179,95
19180,91
19181,86
19182,104
19183,89
19184,89
19185,101
19186,93
19187,96
19188,95
19189,87
19190,92
19191,124
19192,80
19193,99
19194,120
19195,93
19196,79
19197,85
19198,91
19199,93
19200,563
19201,100
19202,92
19203,86
19204,95
19205,88
19206,114
19207,90
19208,97
19209,86
19210,95
19211,91
19212,91
19213,88
19214,89
19215,87
19216,98
19217,131
19218,93
19219,94
19220,131
19221,89
19222,943
19223,94
19224,97
19225,111
19226,100
19227,97
19228,91
19229,100
19230,105
19231,125
19232,88
19233,314
19234,88
19235,102
19236,97
19237,80
19238,85
19239,91
19240,78
19241,84
19242,88
19243,88
19244,95
19245,87
19246,93
19247,88
19248,103
19249,90
19250,92
19251,89
19252,82
19253,95
19254,82
19255,84
19256,85
19257,102
19258,83
19259,74
19260,114
19261,80
19262,94
19263,85
19264,93
19265,94
19266,99
19267,87
19268,96
19269,89
19270,94
19271,95
19272,93
19273,101
19274,97
19275,88
19276,90
19277,95
19278,88
19279,95
19280,89
19281,99
19282,92
19283,636
19284,87
19285,102
19286,87
19287,90
19288,89
19289,91
19290,93
19291,82
19292,91
19293,102
19294,80
19295,91
19296,86
19297,83
19298,93
19299,84
19300,104
19301,89
19302,95
19303,89
19304,105
19305,97
19306,86
19307,91
19308,99
19309,91
19310,84
19311,141
19312,86
19313,94
19314,89
19315,779
19316,107
19317,94
19318,91
19319,85
19320,110
19321,87
19322,90
19323,99
19324,102
19325,94
19326,96
19327,86
19328,99
19329,95
19330,89
19331,90
19332,100
19333,112
19334,98
19335,99
19336,92
19337,96
19338,90
19339,87
19340,85
19341,97
19342,90
19343,103
19344,104
19345,81
19346,86
19347,82
19348,94
19349,90
19350,707
19351,85
19352,91
19353,79
19354,88
19355,86
19356,95
19357,88
19358,92
19359,91
19360,89
19361,101
19362,90
19363,95
19364,93
19365,85
19366,84
19367,92
19368,86
19369,91
19370,95
19371,88
19372,91
19373,108
19374,94
19375,104
19376,106
19377,93
19378,98
19379,86
19380,94
19381,81
19382,85
19383,95
19384,98
19385,102
19386,90
19387,97
19388,98
19389,119
19390,132
19391,98
19392,108
19393,85
19394,88
19395,103
19396,74
19397,91
19398,101
19399,90
19400,99
19401,91
19402,92
19403,89
19404,80
19405,91
19406,88
19407,87
19408,86
19409,96
19410,115
19411,105
19412,435
19413,87
19414,102
19415,85
19416,91
19417,94
19418,90
19419,88
19420,96
19421,87
19422,180
19423,90
19424,83
19425,93
19426,893
19427,121
19428,83
19429,83
19430,81
19431,80
19432,101
19433,154
19434,94
19435,106
19436,97
19437,93
19438,92
19439,84
19440,104
19441,90
19442,89
19443,1142
19444,166
19445,84
19446,99
19447,82
19448,90
19449,105
19450,93
19451,96
19452,93
19453,83
19454,90
19455,86
19456,93
19457,83
19458,100
19459,91
19460,105
19461,91
19462,95
19463,85
19464,101
19465,92
19466,83
19467,83
19468,85
19469,90
19470,94
19471,90
19472,95
19473,115
19474,95
19475,90
19476,80
19477,86
19478,92
19479,98
19480,87
19481,92
19482,95
19483,97
19484,104
19485,94
19486,97
19487,98
19488,104
19489,101
19490,89
19491,105
19492,94
19493,107
19494,96
19495,96
19496,95
19497,106
19498,91
19499,98
19500,105
19501,95
19502,82
19503,100
19504,83
19505,84
19506,91
19507,95
19508,104
19509,85
19510,87
19511,105
19512,102
19513,213
19514,106
19515,104
19516,100
19517,79
19518,100
19519,213
19520,102
19521,88
19522,104
19523,91
19524,98
19525,253
19526,86
19527,181
19528,130
19529,184
19530,120
19531,99
19532,93
19533,88
19534,87
19535,91
19536,111
19537,101
19538,101
19539,458
19540,112
19541,112
19542,92
19543,104
19544,97
19545,90
19546,93
19547,104
19548,94
19549,105
19550,89
19551,94
19552,97
19553,104
19554,98
19555,95
19556,86
19557,95
19558,67
19559,92
19560,96
19561,87
19562,80
19563,84
19564,92
19565,86
19566,99
19567,79
19568,101
19569,99
19570,102
19571,80
19572,92
19573,82
19574,263
19575,101
19576,87
19577,87
19578,89
19579,95
19580,107
19581,93
19582,91
19583,89
19584,90
19585,86
19586,92
19587,103
19588,97
19589,102
19590,88
19591,86
19592,95
19593,88
19594,86
19595,166
19596,91
19597,97
19598,97
19599,129
19600,115
19601,97
19602,85
19603,100
19604,90
19605,95
19606,97
19607,91
19608,95
19609,85
19610,85
19611,90
19612,95
19613,103
19614,81
19615,85
19616,102
19617,104
19618,94
19619,113
19620,97
19621,95
19622,101
19623,87
19624,81
19625,88
19626,94
19627,96
19628,93
19629,87
19630,86
19631,94
19632,106
19633,101
19634,98
19635,106
19636,97
19637,95
19638,83
19639,93
19640,93
19641,94
19642,95
19643,84
19644,93
19645,91
19646,91
19647,95
19648,123
19649,95
19650,91
19651,88
19652,96
19653,92
19654,102
19655,95
19656,94
19657,95
19658,107
19659,89
19660,92
19661,90
19662,95
19663,80
19664,97
19665,83
19666,87
19667,108
19668,93
19669,97
19670,91
19671,91
19672,117
19673,97
19674,90
19675,94
19676,84
19677,91
19678,96
19679,91
19680,98
19681,87
19682,144
19683,91
19684,92
19685,87
19686,93
19687,96
19688,100
19689,93
19690,96
19691,91
19692,89
19693,93
19694,95
19695,102
19696,94
19697,90
19698,106
19699,92
19700,255
19701,103
19702,91
19703,90
19704,112
19705,98
19706,85
19707,111
19708,102
19709,89
19710,99
19711,100
19712,88
19713,105
19714,95
19715,83
19716,89
19717,103
19718,92
19719,88
19720,99
19721,100
19722,104
19723,92
19724,90
19725,99
19726,92
19727,87
19728,121
19729,93
19730,92
19731,76
19732,81
19733,94
19734,89
19735,92
19736,95
19737,93
19738,98
19739,108
19740,88
19741,142
19742,93
19743,130
19744,213
19745,82
19746,88
19747,97
19748,218
19749,89
19750,102
19751,98
19752,101
19753,95
19754,93
19755,115
19756,106
19757,84
19758,91
19759,98
19760,90
19761,103
19762,108
19763,96
19764,95
19765,96
19766,89
19767,87
19768,101
19769,98
19770,90
19771,96
19772,95
